"0","# erriores robustos"
"0","ols %>% predict()"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","5.293e+01 "
"1","5.297e+01 "
"1","5.300e+01 "
"1","5.299e+01 "
"1","5.288e+01 "
"1","5.293e+01 "
"1","5.314e+01 "
"1","5.300e+01 "
"1","5.279e+01 "
"1","5.277e+01 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1","5.287e+01 "
"1","5.313e+01 "
"1","5.380e+01 "
"1","5.417e+01 "
"1","5.456e+01 "
"1","5.504e+01 "
"1","5.563e+01 "
"1","5.586e+01 "
"1","5.597e+01 "
"1","5.608e+01 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","5.476e+01 "
"1","5.550e+01 "
"1","5.701e+01 "
"1","5.843e+01 "
"1","5.471e+01 "
"1","5.531e+01 "
"1","5.482e+01 "
"1","5.556e+01 "
"1","5.656e+01 "
"1","5.733e+01 "
"1","
"
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","
"
"1","5.822e+01 "
"1","5.816e+01 "
"1","5.745e+01 "
"1","5.721e+01 "
"1","5.774e+01 "
"1","5.873e+01 "
"1","5.585e+01 "
"1","5.618e+01 "
"1","5.665e+01 "
"1","5.799e+01 "
"1","
"
"1","       41 "
"1","       42 "
"1","       43 "
"1","       44 "
"1","       45 "
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","
"
"1","5.793e+01 "
"1","5.530e+01 "
"1","5.504e+01 "
"1","5.469e+01 "
"1","5.490e+01 "
"1","5.452e+01 "
"1","5.505e+01 "
"1","5.721e+01 "
"1","5.840e+01 "
"1","5.941e+01 "
"1","
"
"1","       51 "
"1","       52 "
"1","       53 "
"1","       54 "
"1","       55 "
"1","       56 "
"1","       57 "
"1","       58 "
"1","       59 "
"1","       60 "
"1","
"
"1","5.970e+01 "
"1","6.069e+01 "
"1","6.217e+01 "
"1","6.285e+01 "
"1","6.169e+01 "
"1","6.185e+01 "
"1","6.203e+01 "
"1","6.380e+01 "
"1","6.148e+01 "
"1","6.573e+01 "
"1","
"
"1","       61 "
"1","       62 "
"1","       63 "
"1","       64 "
"1","       65 "
"1","       66 "
"1","       67 "
"1","       68 "
"1","       69 "
"1","       70 "
"1","
"
"1","6.281e+01 "
"1","6.378e+01 "
"1","6.513e+01 "
"1","6.759e+01 "
"1","7.001e+01 "
"1","7.166e+01 "
"1","7.288e+01 "
"1","7.545e+01 "
"1","7.709e+01 "
"1","8.090e+01 "
"1","
"
"1","       71 "
"1","       72 "
"1","       73 "
"1","       74 "
"1","       75 "
"1","       76 "
"1","       77 "
"1","       78 "
"1","       79 "
"1","       80 "
"1","
"
"1","8.484e+01 "
"1","8.884e+01 "
"1","5.864e+01 "
"1","6.153e+01 "
"1","6.356e+01 "
"1","6.579e+01 "
"1","6.987e+01 "
"1","7.317e+01 "
"1","7.514e+01 "
"1","7.737e+01 "
"1","
"
"1","       81 "
"1","       82 "
"1","       83 "
"1","       84 "
"1","       85 "
"1","       86 "
"1","       87 "
"1","       88 "
"1","       89 "
"1","       90 "
"1","
"
"1","8.095e+01 "
"1","8.314e+01 "
"1","8.668e+01 "
"1","9.064e+01 "
"1","6.262e+01 "
"1","6.451e+01 "
"1","6.570e+01 "
"1","6.789e+01 "
"1","7.159e+01 "
"1","7.273e+01 "
"1","
"
"1","       91 "
"1","       92 "
"1","       93 "
"1","       94 "
"1","       95 "
"1","       96 "
"1","       97 "
"1","       98 "
"1","       99 "
"1","      100 "
"1","
"
"1","7.259e+01 "
"1","7.186e+01 "
"1","7.240e+01 "
"1","7.375e+01 "
"1","7.707e+01 "
"1","8.389e+01 "
"1","5.282e+01 "
"1","5.280e+01 "
"1","5.283e+01 "
"1","5.286e+01 "
"1","
"
"1","      101 "
"1","      102 "
"1","      103 "
"1","      104 "
"1","      105 "
"1","      106 "
"1","      107 "
"1","      108 "
"1","      109 "
"1","      110 "
"1","
"
"1","5.277e+01 "
"1","5.280e+01 "
"1","5.282e+01 "
"1","5.290e+01 "
"1","5.299e+01 "
"1","5.313e+01 "
"1","5.331e+01 "
"1","5.358e+01 "
"1","6.100e+01 "
"1","6.246e+01 "
"1","
"
"1","      111 "
"1","      112 "
"1","      113 "
"1","      114 "
"1","      115 "
"1","      116 "
"1","      117 "
"1","      118 "
"1","      119 "
"1","      120 "
"1","
"
"1","6.382e+01 "
"1","6.612e+01 "
"1","6.988e+01 "
"1","7.249e+01 "
"1","7.448e+01 "
"1","7.613e+01 "
"1","7.938e+01 "
"1","8.150e+01 "
"1","8.462e+01 "
"1","8.804e+01 "
"1","
"
"1","      121 "
"1","      122 "
"1","      123 "
"1","      124 "
"1","      125 "
"1","      126 "
"1","      127 "
"1","      128 "
"1","      129 "
"1","      130 "
"1","
"
"1","5.323e+01 "
"1","5.312e+01 "
"1","5.311e+01 "
"1","5.320e+01 "
"1","5.325e+01 "
"1","5.319e+01 "
"1","5.346e+01 "
"1","5.340e+01 "
"1","5.336e+01 "
"1","5.341e+01 "
"1","
"
"1","      131 "
"1","      132 "
"1","      133 "
"1","      134 "
"1","      135 "
"1","      136 "
"1","      137 "
"1","      138 "
"1","      139 "
"1","      140 "
"1","
"
"1","5.356e+01 "
"1","5.363e+01 "
"1","5.495e+01 "
"1","5.436e+01 "
"1","5.442e+01 "
"1","5.485e+01 "
"1","5.527e+01 "
"1","5.588e+01 "
"1","5.546e+01 "
"1","5.503e+01 "
"1","
"
"1","      141 "
"1","      142 "
"1","      143 "
"1","      144 "
"1","      145 "
"1","      146 "
"1","      147 "
"1","      148 "
"1","      149 "
"1","      150 "
"1","
"
"1","5.525e+01 "
"1","5.564e+01 "
"1","5.574e+01 "
"1","5.617e+01 "
"1","5.313e+01 "
